"History - With Master's Degree","199901","199902","199903","200001","200002","200003","200101","200102","200103","200201","200202","200203","200301","200302","200303","200401","200402","200403","200501","200502","200503","200601","200602","200603","200701","200702","200703","200801","200802","200803","200901","200902","200903","201001","201002","201003","201101","201102","201103","201201","201202","201203","201301","201302","201303","201401","201402","201403","201501","201502","201503","201601","201602","201603","201701","201702","201703","201801","201802","201803","201901","201902","201903","202001","202002","202003","202101","202102","202103","202201","202202","202203","202301","202302","202303","202401","202402","202403","202501","202502","202503","202601"
HIST 702,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV
HIST 712,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV
HIST 714,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV
HIST 715,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV
HIST 742,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV
HIST 751,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV
HIST 762,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV
HIST 771,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV
HIST 781,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV
HIST 791,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV
HIST 799,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV,CIV
LIT 624,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,F,F,F,F,F,F,F,F,F,F,F,F,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIT 692,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CCore Electives,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,CIII,,,,,,,,,,,,,,,,,,,,,
ARA 501,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,A,A,A,A,A,A,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARA 502,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,A,A,A,A,A,A,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARA 503,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,A,A,A,A,A,A,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARA 504,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,A,A,A,A,A,A,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HART 511,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,,,,,,,,,,,,
HART 523,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
