"Economics","201401","201402","201403","201501","201502","201503","201601","201602","201603","201701","201702","201703","201801","201802","201803","201901","201902","201903","202001","202002","202003","202101","202102","202103","202201","202202","202203","202301","202302","202303","202401","202402","202403","202501","202502","202503","202601"
PROJ 102,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPS 102,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
TLL 102,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
HIST 191,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
HIST 192,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
HUM 201,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
HUM 202,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
HUM 203,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 204,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 206,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 207,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
HUM 211,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 212,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 214,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 221,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 224,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 231,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 232,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 241,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 261,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
HUM 271,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,,,,,,,,,
SPS 303,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
HUM 304,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,,,,,,,,,,,
HUM 311,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
HUM 312,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
HUM 317,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
HUM 321,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D
